### isMC  False
### GlobalTag  cms.string('106X_dataRun2_v37')
### InFileName  cms.untracked.vstring('root://cms-xrd-global.cern.ch//store/data/Run2018A/SingleMuon/MINIAOD/UL2018_MiniAODv2-v3/2530000/002A113D-FB15-1341-A170-638E53A7261F.root')
### OutFileName  cms.string('ntuple_data2018.root')
%MSG-w CondDBESSource:  (NoModuleName) 02-Nov-2022 10:57:57 KST pre-events
Plugin for Record PGeometricDetExtraRcd has not been found.
%MSG
02-Nov-2022 11:00:18 KST  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018A/SingleMuon/MINIAOD/UL2018_MiniAODv2-v3/2530000/002A113D-FB15-1341-A170-638E53A7261F.root
%MSG-w XrdAdaptor:  file_open 02-Nov-2022 11:00:32 KST pre-events
Data is served from desy.de instead of original site cern.ch
%MSG
02-Nov-2022 11:00:44 KST  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018A/SingleMuon/MINIAOD/UL2018_MiniAODv2-v3/2530000/002A113D-FB15-1341-A170-638E53A7261F.root
%MSG-s LegacyModules:  AfterModDestruction 02-Nov-2022 11:01:17 KST pre-events
The following legacy modules are configured. Support for legacy modules
is going to end soon. These modules need to be converted to have type
edm::global, edm::stream, edm::one, or in rare cases edm::limited.
  Run3Ntuplizer ntuple
%MSG
[2022-11-02 11:01:29.450323 +0900][Error  ][AsyncSock         ][2338086] [xrootd.ba.infn.it:1094.0] Socket error while handshaking: [ERROR] Socket timeout
[2022-11-02 11:01:29.450478 +0900][Error  ][PostMaster        ][2338086] [xrootd.ba.infn.it:1094] elapsed = 45, pConnectionWindow = 31 seconds.
[2022-11-02 11:02:14.498748 +0900][Error  ][AsyncSock         ][2338086] [xrootd.ba.infn.it:1094.0] Socket error while handshaking: [ERROR] Socket timeout
[2022-11-02 11:02:14.498830 +0900][Error  ][PostMaster        ][2338086] [xrootd.ba.infn.it:1094] elapsed = 45, pConnectionWindow = 31 seconds.
[2022-11-02 11:02:14.498870 +0900][Error  ][PostMaster        ][2338086] [xrootd.ba.infn.it:1094] Unable to recover: [ERROR] Socket timeout.
[2022-11-02 11:02:14.498905 +0900][Error  ][XRootD            ][2338086] [xrootd.ba.infn.it:1094] Impossible to send message kXR_open (file: /store/data/Run2018A/SingleMuon/MINIAOD/UL2018_MiniAODv2-v3/2530000/002A113D-FB15-1341-A170-638E53A7261F.root?tried=t2-cms-xrootd01.desy.de&triedrc=resel, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ). Trying to recover.
[2022-11-02 11:02:17.754382 +0900][Error  ][XRootDTransport   ][2338086] [xrootd.cmsaf.mit.edu:1094.0] Authentication with gsi failed: 
[2022-11-02 11:02:17.754489 +0900][Error  ][XRootDTransport   ][2338086] [xrootd.cmsaf.mit.edu:1094.0] No protocols left to try
[2022-11-02 11:02:17.754535 +0900][Error  ][AsyncSock         ][2338086] [xrootd.cmsaf.mit.edu:1094.0] Socket error while handshaking: [FATAL] Auth failed
[2022-11-02 11:02:17.754621 +0900][Error  ][PostMaster        ][2338086] [xrootd.cmsaf.mit.edu:1094] elapsed = 1, pConnectionWindow = 31 seconds.
[2022-11-02 11:02:17.754657 +0900][Error  ][PostMaster        ][2338086] [xrootd.cmsaf.mit.edu:1094] Unable to recover: [FATAL] Auth failed.
[2022-11-02 11:02:17.754681 +0900][Error  ][XRootD            ][2338086] [xrootd.cmsaf.mit.edu:1094] Impossible to send message kXR_open (file: /store/data/Run2018A/SingleMuon/MINIAOD/UL2018_MiniAODv2-v3/2530000/002A113D-FB15-1341-A170-638E53A7261F.root?tried=t2-cms-xrootd01.desy.de,xrootd.ba.infn.it&triedrc=resel,srverr, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ). Trying to recover.
